Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    DIV
    EQUAL
    FIN
    GREATER
    MAIN
    MULT
    OR
    PARA
    POWER
    RANDOM
    SMALLER
    STRING
    SUBSTR
    SUM
    WHILE

Grammar

Rule 0     S' -> sentencias
    MAYORQUE        reduce using rule 58 (expresion -> condicion .)
    MENORQUE        reduce using rule 58 (expresion -> condicion .)
    IGUALES         reduce using rule 58 (expresion -> condicion .)
    DEF             reduce using rule 58 (expresion -> condicion .)
    PUT             reduce using rule 58 (expresion -> condicion .)
    USECOLOR        reduce using rule 58 (expresion -> condicion .)
    DOWN            reduce using rule 58 (expresion -> condicion .)
    UP              reduce using rule 58 (expresion -> condicion .)
    BEGIN           reduce using rule 58 (expresion -> condicion .)
    SPEED           reduce using rule 58 (expresion -> condicion .)
    RUN             reduce using rule 58 (expresion -> condicion .)
    REPEAT          reduce using rule 58 (expresion -> condicion .)
    IF              reduce using rule 58 (expresion -> condicion .)
    IFELSE          reduce using rule 58 (expresion -> condicion .)
    UNTIL           reduce using rule 58 (expresion -> condicion .)
    INT             reduce using rule 58 (expresion -> condicion .)
    PARENTESISIZQ   reduce using rule 58 (expresion -> condicion .)
    ADD             reduce using rule 58 (expresion -> condicion .)
    CONTINUEUP      reduce using rule 58 (expresion -> condicion .)
    CONTINUEDOWN    reduce using rule 58 (expresion -> condicion .)
    CONTINUERIGHT   reduce using rule 58 (expresion -> condicion .)
    CONTINUELEFT    reduce using rule 58 (expresion -> condicion .)
    POS             reduce using rule 58 (expresion -> condicion .)
    POSX            reduce using rule 58 (expresion -> condicion .)
    POSY            reduce using rule 58 (expresion -> condicion .)
    ID              reduce using rule 58 (expresion -> condicion .)
    $end            reduce using rule 58 (expresion -> condicion .)
    PYC             reduce using rule 58 (expresion -> condicion .)
    CORCHETEIZQ     reduce using rule 58 (expresion -> condicion .)
    PARENTESISDER   reduce using rule 58 (expresion -> condicion .)
    CORCHETEDER     reduce using rule 58 (expresion -> condicion .)
    COMA            reduce using rule 58 (expresion -> condicion .)


state 20

    (48) sentencia -> IFELSE . condicion CORCHETEIZQ sentencias CORCHETEDER CORCHETEIZQ sentencias CORCHETEDER PYC
    (59) condicion -> . expresion MAYORQUE expresion
    (60) condicion -> . expresion MENORQUE expresion
    (61) condicion -> . expresion IGUALES expresion
    (62) condicion -> . valor MAYORQUE expresion
    (50) expresion -> . expresion PLUS expresion
    (51) expresion -> . expresion RESTA expresion
    (52) expresion -> . expresion MULTIPLICACION expresion
    (53) expresion -> . expresion DIVISION expresion
    (54) expresion -> . expresion POTENCIA expresion
    (55) expresion -> . RESTA expresion
    (56) expresion -> . INT
    (57) expresion -> . PARENTESISIZQ expresion PARENTESISDER
    (58) expresion -> . condicion
    (15) valor -> . INT
    (16) valor -> . ID

    RESTA           shift and go to state 22
    INT             shift and go to state 23
    PARENTESISIZQ   shift and go to state 24
    ID              shift and go to state 8

    condicion                      shift and go to state 58
    expresion                      shift and go to state 57
    valor                          shift and go to state 9

state 21

    (49) sentencia -> UNTIL . CORCHETEIZQ sentencias CORCHETEDER CORCHETEIZQ condicion CORCHETEDER PYC

    CORCHETEIZQ     shift and go to state 59


state 22

    (55) expresion -> RESTA . expresion
    (50) expresion -> . expresion PLUS expresion
    (51) expresion -> . expresion RESTA expresion
    (52) expresion -> . expresion MULTIPLICACION expresion
    (53) expresion -> . expresion DIVISION expresion
    (54) expresion -> . expresion POTENCIA expresion
    (55) expresion -> . RESTA expresion
    (56) expresion -> . INT
    (57) expresion -> . PARENTESISIZQ expresion PARENTESISDER
    (58) expresion -> . condicion
    (59) condicion -> . expresion MAYORQUE expresion
    (60) condicion -> . expresion MENORQUE expresion
    (61) condicion -> . expresion IGUALES expresion
    (62) condicion -> . valor MAYORQUE expresion
    (15) valor -> . INT
    (16) valor -> . ID

    RESTA           shift and go to state 22
    INT             shift and go to state 23
    PARENTESISIZQ   shift and go to state 24
    ID              shift and go to state 8

    expresion                      shift and go to state 60
    condicion                      shift and go to state 19
    valor                          shift and go to state 9

state 23

    (56) expresion -> INT .
    (15) valor -> INT .

  ! reduce/reduce conflict for MAYORQUE resolved using rule 15 (valor -> INT .)
  ! reduce/reduce conflict for PYC resolved using rule 15 (valor -> INT .)
  ! reduce/reduce conflict for COMA resolved using rule 15 (valor -> INT .)
  ! reduce/reduce conflict for CORCHETEDER resolved using rule 15 (valor -> INT .)
    PLUS            reduce using rule 56 (expresion -> INT .)
    RESTA           reduce using rule 56 (expresion -> INT .)
    MULTIPLICACION  reduce using rule 56 (expresion -> INT .)
    DIVISION        reduce using rule 56 (expresion -> INT .)
    POTENCIA        reduce using rule 56 (expresion -> INT .)
    MENORQUE        reduce using rule 56 (expresion -> INT .)
    IGUALES         reduce using rule 56 (expresion -> INT .)
    DEF             reduce using rule 56 (expresion -> INT .)
    PUT             reduce using rule 56 (expresion -> INT .)
    USECOLOR        reduce using rule 56 (expresion -> INT .)
    DOWN            reduce using rule 56 (expresion -> INT .)
    UP              reduce using rule 56 (expresion -> INT .)
    BEGIN           reduce using rule 56 (expresion -> INT .)
    SPEED           reduce using rule 56 (expresion -> INT .)
    RUN             reduce using rule 56 (expresion -> INT .)
    REPEAT          reduce using rule 56 (expresion -> INT .)
    IF              reduce using rule 56 (expresion -> INT .)
    IFELSE          reduce using rule 56 (expresion -> INT .)
    UNTIL           reduce using rule 56 (expresion -> INT .)
    INT             reduce using rule 56 (expresion -> INT .)
    PARENTESISIZQ   reduce using rule 56 (expresion -> INT .)
    ADD             reduce using rule 56 (expresion -> INT .)
    CONTINUEUP      reduce using rule 56 (expresion -> INT .)
    CONTINUEDOWN    reduce using rule 56 (expresion -> INT .)
    CONTINUERIGHT   reduce using rule 56 (expresion -> INT .)
    CONTINUELEFT    reduce using rule 56 (expresion -> INT .)
    POS             reduce using rule 56 (expresion -> INT .)
    POSX            reduce using rule 56 (expresion -> INT .)
    POSY            reduce using rule 56 (expresion -> INT .)
    ID              reduce using rule 56 (expresion -> INT .)
    $end            reduce using rule 56 (expresion -> INT .)
    CORCHETEIZQ     reduce using rule 56 (expresion -> INT .)
    PARENTESISDER   reduce using rule 56 (expresion -> INT .)
    MAYORQUE        reduce using rule 15 (valor -> INT .)
    PYC             reduce using rule 15 (valor -> INT .)
    COMA            reduce using rule 15 (valor -> INT .)
    CORCHETEDER     reduce using rule 15 (valor -> INT .)

  ! MAYORQUE        [ reduce using rule 56 (expresion -> INT .) ]
  ! PYC             [ reduce using rule 56 (expresion -> INT .) ]
  ! CORCHETEDER     [ reduce using rule 56 (expresion -> INT .) ]
  ! COMA            [ reduce using rule 56 (expresion -> INT .) ]


state 24

    (57) expresion -> PARENTESISIZQ . expresion PARENTESISDER
    (50) expresion -> . expresion PLUS expresion
    (51) expresion -> . expresion RESTA expresion
    (52) expresion -> . expresion MULTIPLICACION expresion
    (53) expresion -> . expresion DIVISION expresion
    (54) expresion -> . expresion POTENCIA expresion
    (55) expresion -> . RESTA expresion
    (56) expresion -> . INT
    (57) expresion -> . PARENTESISIZQ expresion PARENTESISDER
    (58) expresion -> . condicion
    (59) condicion -> . expresion MAYORQUE expresion
    (60) condicion -> . expresion MENORQUE expresion
    (61) condicion -> . expresion IGUALES expresion
    (62) condicion -> . valor MAYORQUE expresion
    (15) valor -> . INT
    (16) valor -> . ID

    RESTA           shift and go to state 22
    INT             shift and go to state 23
    PARENTESISIZQ   shift and go to state 24
    ID              shift and go to state 8

    expresion                      shift and go to state 61
    condicion                      shift and go to state 19
    valor                          shift and go to state 9

state 25

    (12) add -> ADD . CORCHETEIZQ ID CORCHETEDER PYC
    (13) add -> ADD . CORCHETEIZQ ID ID CORCHETEDER PYC
    (14) add -> ADD . CORCHETEIZQ ID INT CORCHETEDER PYC

    CORCHETEIZQ     shift and go to state 62


state 26

    (17) continue -> CONTINUEUP . INT PYC
    (18) continue -> CONTINUEUP . ID PYC
    (19) continue -> CONTINUEUP . expresion PYC
    (50) expresion -> . expresion PLUS expresion
    (51) expresion -> . expresion RESTA expresion
    (52) expresion -> . expresion MULTIPLICACION expresion
    (53) expresion -> . expresion DIVISION expresion
    (54) expresion -> . expresion POTENCIA expresion
    (55) expresion -> . RESTA expresion
    (56) expresion -> . INT
    (57) expresion -> . PARENTESISIZQ expresion PARENTESISDER
    (58) expresion -> . condicion
    (59) condicion -> . expresion MAYORQUE expresion
    (60) condicion -> . expresion MENORQUE expresion
    (61) condicion -> . expresion IGUALES expresion
    (62) condicion -> . valor MAYORQUE expresion
    (15) valor -> . INT
    (16) valor -> . ID

    INT             shift and go to state 63
    ID              shift and go to state 64
    RESTA           shift and go to state 22
    PARENTESISIZQ   shift and go to state 24

    expresion                      shift and go to state 65
    condicion                      shift and go to state 19
    valor                          shift and go to state 9

state 27

    (20) continue -> CONTINUEDOWN . INT PYC
    (21) continue -> CONTINUEDOWN . ID PYC
    (22) continue -> CONTINUEDOWN . expresion PYC
    (50) expresion -> . expresion PLUS expresion
    (51) expresion -> . expresion RESTA expresion
    (52) expresion -> . expresion MULTIPLICACION expresion
    (53) expresion -> . expresion DIVISION expresion
    (54) expresion -> . expresion POTENCIA expresion
    (55) expresion -> . RESTA expresion
    (56) expresion -> . INT
    (57) expresion -> . PARENTESISIZQ expresion PARENTESISDER
    (58) expresion -> . condicion
    (59) condicion -> . expresion MAYORQUE expresion
    (60) condicion -> . expresion MENORQUE expresion
    (61) condicion -> . expresion IGUALES expresion
    (62) condicion -> . valor MAYORQUE expresion
    (15) valor -> . INT
    (16) valor -> . ID

    INT             shift and go to state 66
    ID              shift and go to state 67
    RESTA           shift and go to state 22
    PARENTESISIZQ   shift and go to state 24

    expresion                      shift and go to state 68
    condicion                      shift and go to state 19
    valor                          shift and go to state 9

state 28

    (23) continue -> CONTINUERIGHT . INT PYC
    (24) continue -> CONTINUERIGHT . ID PYC
    (25) continue -> CONTINUERIGHT . expresion PYC
    (50) expresion -> . expresion PLUS expresion
    (51) expresion -> . expresion RESTA expresion
    (52) expresion -> . expresion MULTIPLICACION expresion
    (53) expresion -> . expresion DIVISION expresion
    (54) expresion -> . expresion POTENCIA expresion
    (55) expresion -> . RESTA expresion
    (56) expresion -> . INT
    (57) expresion -> . PARENTESISIZQ expresion PARENTESISDER
    (58) expresion -> . condicion
    (59) condicion -> . expresion MAYORQUE expresion
    (60) condicion -> . expresion MENORQUE expresion
    (61) condicion -> . expresion IGUALES expresion
    (62) condicion -> . valor MAYORQUE expresion
    (15) valor -> . INT
    (16) valor -> . ID

    INT             shift and go to state 69
    ID              shift and go to state 70
    RESTA           shift and go to state 22
    PARENTESISIZQ   shift and go to state 24

    expresion                      shift and go to state 71
    condicion                      shift and go to state 19
    valor                          shift and go to state 9

state 29

    (26) continue -> CONTINUELEFT . INT PYC
    (27) continue -> CONTINUELEFT . ID PYC
    (28) continue -> CONTINUELEFT . expresion PYC
    (50) expresion -> . expresion PLUS expresion
    (51) expresion -> . expresion RESTA expresion
    (52) expresion -> . expresion MULTIPLICACION expresion
    (53) expresion -> . expresion DIVISION expresion
    (54) expresion -> . expresion POTENCIA expresion
    (55) expresion -> . RESTA expresion
    (56) expresion -> . INT
    (57) expresion -> . PARENTESISIZQ expresion PARENTESISDER
    (58) expresion -> . condicion
    (59) condicion -> . expresion MAYORQUE expresion
    (60) condicion -> . expresion MENORQUE expresion
    (61) condicion -> . expresion IGUALES expresion
    (62) condicion -> . valor MAYORQUE expresion
    (15) valor -> . INT
    (16) valor -> . ID

    INT             shift and go to state 72
    ID              shift and go to state 73
    RESTA           shift and go to state 22
    PARENTESISIZQ   shift and go to state 24

    expresion                      shift and go to state 74
    condicion                      shift and go to state 19
    valor                          shift and go to state 9

state 30

    (29) pos -> POS . CORCHETEIZQ expresion COMA expresion CORCHETEDER PYC
    (30) pos -> POS . CORCHETEIZQ valor COMA valor CORCHETEDER PYC
    (31) pos -> POS . CORCHETEIZQ valor COMA expresion CORCHETEDER PYC
    (32) pos -> POS . CORCHETEIZQ expresion COMA valor CORCHETEDER PYC
