Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    DIV
    DOWN
    EQUAL
    FALSE
    FIN
    GREATER
    IF
    IFELSE
    MAIN
    MULT
    OR
    PARA
    POWER
    RANDOM
    REPEAT
    RUN
    SMALLER
    SPEED
    STRING
    SUBSTR
    SUM
    TRUE
    UNTIL
    UP
    USECOLOR
    WHILE

Grammar

Rule 0     S' -> sentencias
    DEF             reduce using rule 31 (pos -> POS CORCHETEIZQ expresion COMA valor CORCHETEDER PYC .)
    PUT             reduce using rule 31 (pos -> POS CORCHETEIZQ expresion COMA valor CORCHETEDER PYC .)
    RESTA           reduce using rule 31 (pos -> POS CORCHETEIZQ expresion COMA valor CORCHETEDER PYC .)
    INT             reduce using rule 31 (pos -> POS CORCHETEIZQ expresion COMA valor CORCHETEDER PYC .)
    PARENTESISIZQ   reduce using rule 31 (pos -> POS CORCHETEIZQ expresion COMA valor CORCHETEDER PYC .)
    ADD             reduce using rule 31 (pos -> POS CORCHETEIZQ expresion COMA valor CORCHETEDER PYC .)
    CONTINUEUP      reduce using rule 31 (pos -> POS CORCHETEIZQ expresion COMA valor CORCHETEDER PYC .)
    CONTINUEDOWN    reduce using rule 31 (pos -> POS CORCHETEIZQ expresion COMA valor CORCHETEDER PYC .)
    CONTINUERIGHT   reduce using rule 31 (pos -> POS CORCHETEIZQ expresion COMA valor CORCHETEDER PYC .)
    CONTINUELEFT    reduce using rule 31 (pos -> POS CORCHETEIZQ expresion COMA valor CORCHETEDER PYC .)
    POS             reduce using rule 31 (pos -> POS CORCHETEIZQ expresion COMA valor CORCHETEDER PYC .)
    POSX            reduce using rule 31 (pos -> POS CORCHETEIZQ expresion COMA valor CORCHETEDER PYC .)
    POSY            reduce using rule 31 (pos -> POS CORCHETEIZQ expresion COMA valor CORCHETEDER PYC .)
    $end            reduce using rule 31 (pos -> POS CORCHETEIZQ expresion COMA valor CORCHETEDER PYC .)


state 112

    (29) pos -> POS CORCHETEIZQ valor COMA valor CORCHETEDER PYC .

    DEF             reduce using rule 29 (pos -> POS CORCHETEIZQ valor COMA valor CORCHETEDER PYC .)
    PUT             reduce using rule 29 (pos -> POS CORCHETEIZQ valor COMA valor CORCHETEDER PYC .)
    RESTA           reduce using rule 29 (pos -> POS CORCHETEIZQ valor COMA valor CORCHETEDER PYC .)
    INT             reduce using rule 29 (pos -> POS CORCHETEIZQ valor COMA valor CORCHETEDER PYC .)
    PARENTESISIZQ   reduce using rule 29 (pos -> POS CORCHETEIZQ valor COMA valor CORCHETEDER PYC .)
    ADD             reduce using rule 29 (pos -> POS CORCHETEIZQ valor COMA valor CORCHETEDER PYC .)
    CONTINUEUP      reduce using rule 29 (pos -> POS CORCHETEIZQ valor COMA valor CORCHETEDER PYC .)
    CONTINUEDOWN    reduce using rule 29 (pos -> POS CORCHETEIZQ valor COMA valor CORCHETEDER PYC .)
    CONTINUERIGHT   reduce using rule 29 (pos -> POS CORCHETEIZQ valor COMA valor CORCHETEDER PYC .)
    CONTINUELEFT    reduce using rule 29 (pos -> POS CORCHETEIZQ valor COMA valor CORCHETEDER PYC .)
    POS             reduce using rule 29 (pos -> POS CORCHETEIZQ valor COMA valor CORCHETEDER PYC .)
    POSX            reduce using rule 29 (pos -> POS CORCHETEIZQ valor COMA valor CORCHETEDER PYC .)
    POSY            reduce using rule 29 (pos -> POS CORCHETEIZQ valor COMA valor CORCHETEDER PYC .)
    $end            reduce using rule 29 (pos -> POS CORCHETEIZQ valor COMA valor CORCHETEDER PYC .)


state 113

    (30) pos -> POS CORCHETEIZQ valor COMA expresion CORCHETEDER PYC .

    DEF             reduce using rule 30 (pos -> POS CORCHETEIZQ valor COMA expresion CORCHETEDER PYC .)
    PUT             reduce using rule 30 (pos -> POS CORCHETEIZQ valor COMA expresion CORCHETEDER PYC .)
    RESTA           reduce using rule 30 (pos -> POS CORCHETEIZQ valor COMA expresion CORCHETEDER PYC .)
    INT             reduce using rule 30 (pos -> POS CORCHETEIZQ valor COMA expresion CORCHETEDER PYC .)
    PARENTESISIZQ   reduce using rule 30 (pos -> POS CORCHETEIZQ valor COMA expresion CORCHETEDER PYC .)
    ADD             reduce using rule 30 (pos -> POS CORCHETEIZQ valor COMA expresion CORCHETEDER PYC .)
    CONTINUEUP      reduce using rule 30 (pos -> POS CORCHETEIZQ valor COMA expresion CORCHETEDER PYC .)
    CONTINUEDOWN    reduce using rule 30 (pos -> POS CORCHETEIZQ valor COMA expresion CORCHETEDER PYC .)
    CONTINUERIGHT   reduce using rule 30 (pos -> POS CORCHETEIZQ valor COMA expresion CORCHETEDER PYC .)
    CONTINUELEFT    reduce using rule 30 (pos -> POS CORCHETEIZQ valor COMA expresion CORCHETEDER PYC .)
    POS             reduce using rule 30 (pos -> POS CORCHETEIZQ valor COMA expresion CORCHETEDER PYC .)
    POSX            reduce using rule 30 (pos -> POS CORCHETEIZQ valor COMA expresion CORCHETEDER PYC .)
    POSY            reduce using rule 30 (pos -> POS CORCHETEIZQ valor COMA expresion CORCHETEDER PYC .)
    $end            reduce using rule 30 (pos -> POS CORCHETEIZQ valor COMA expresion CORCHETEDER PYC .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for RESTA in state 3 resolved as shift
WARNING: shift/reduce conflict for PYC in state 35 resolved as shift
WARNING: shift/reduce conflict for PYC in state 38 resolved as shift
WARNING: shift/reduce conflict for PYC in state 41 resolved as shift
WARNING: shift/reduce conflict for PYC in state 44 resolved as shift
WARNING: shift/reduce conflict for PYC in state 48 resolved as shift
WARNING: shift/reduce conflict for PYC in state 52 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 59 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 59 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACION in state 59 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 59 resolved as shift
WARNING: shift/reduce conflict for POTENCIA in state 59 resolved as shift
WARNING: shift/reduce conflict for MAYORQUE in state 59 resolved as shift
WARNING: shift/reduce conflict for MENORQUE in state 59 resolved as shift
WARNING: shift/reduce conflict for IGUALES in state 59 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 60 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 60 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACION in state 60 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 60 resolved as shift
WARNING: shift/reduce conflict for POTENCIA in state 60 resolved as shift
WARNING: shift/reduce conflict for MAYORQUE in state 60 resolved as shift
WARNING: shift/reduce conflict for MENORQUE in state 60 resolved as shift
WARNING: shift/reduce conflict for IGUALES in state 60 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 61 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 61 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACION in state 61 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 61 resolved as shift
WARNING: shift/reduce conflict for POTENCIA in state 61 resolved as shift
WARNING: shift/reduce conflict for MAYORQUE in state 61 resolved as shift
WARNING: shift/reduce conflict for MENORQUE in state 61 resolved as shift
WARNING: shift/reduce conflict for IGUALES in state 61 resolved as shift
WARNING: shift/reduce conflict for COMA in state 78 resolved as shift
WARNING: shift/reduce conflict for PYC in state 88 resolved as shift
WARNING: shift/reduce conflict for CORCHETEDER in state 100 resolved as shift
WARNING: shift/reduce conflict for CORCHETEDER in state 103 resolved as shift
WARNING: reduce/reduce conflict in state 50 resolved using rule (valor -> INT)
WARNING: rejected rule (expresion -> INT) in state 50
WARNING: reduce/reduce conflict in state 85 resolved using rule (valor -> INT)
WARNING: rejected rule (expresion -> INT) in state 85
