Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    DOWN
    FALSE
    POS
    POSX
    POSY
    SPEED
    STRING
    TRUE
    UP
    USECOLOR

Grammar

Rule 0     S' -> sentencias
    IF              reduce using rule 5 (sentencia -> continue .)
    IFELSE          reduce using rule 5 (sentencia -> continue .)
    UNTIL           reduce using rule 5 (sentencia -> continue .)
    WHILE           reduce using rule 5 (sentencia -> continue .)
    PARA            reduce using rule 5 (sentencia -> continue .)
    ID              reduce using rule 5 (sentencia -> continue .)
    $end            reduce using rule 5 (sentencia -> continue .)


state 6

    (6) sentencia -> operacion .

    DEF             reduce using rule 6 (sentencia -> operacion .)
    PUT             reduce using rule 6 (sentencia -> operacion .)
    RESTA           reduce using rule 6 (sentencia -> operacion .)
    INT             reduce using rule 6 (sentencia -> operacion .)
    PARENTESISIZQ   reduce using rule 6 (sentencia -> operacion .)
    ADD             reduce using rule 6 (sentencia -> operacion .)
    CONTINUEUP      reduce using rule 6 (sentencia -> operacion .)
    CONTINUEDOWN    reduce using rule 6 (sentencia -> operacion .)
    CONTINUERIGHT   reduce using rule 6 (sentencia -> operacion .)
    CONTINUELEFT    reduce using rule 6 (sentencia -> operacion .)
    SUBSTR          reduce using rule 6 (sentencia -> operacion .)
    RANDOM          reduce using rule 6 (sentencia -> operacion .)
    POWER           reduce using rule 6 (sentencia -> operacion .)
    DIV             reduce using rule 6 (sentencia -> operacion .)
    SUM             reduce using rule 6 (sentencia -> operacion .)
    MULT            reduce using rule 6 (sentencia -> operacion .)
    EQUAL           reduce using rule 6 (sentencia -> operacion .)
    GREATER         reduce using rule 6 (sentencia -> operacion .)
    SMALLER         reduce using rule 6 (sentencia -> operacion .)
    AND             reduce using rule 6 (sentencia -> operacion .)
    OR              reduce using rule 6 (sentencia -> operacion .)
    COMENTARIO      reduce using rule 6 (sentencia -> operacion .)
    RUN             reduce using rule 6 (sentencia -> operacion .)
    REPEAT          reduce using rule 6 (sentencia -> operacion .)
    IF              reduce using rule 6 (sentencia -> operacion .)
    IFELSE          reduce using rule 6 (sentencia -> operacion .)
    UNTIL           reduce using rule 6 (sentencia -> operacion .)
    WHILE           reduce using rule 6 (sentencia -> operacion .)
    PARA            reduce using rule 6 (sentencia -> operacion .)
    ID              reduce using rule 6 (sentencia -> operacion .)
    $end            reduce using rule 6 (sentencia -> operacion .)
    CORCHETEDER     reduce using rule 6 (sentencia -> operacion .)
    FIN             reduce using rule 6 (sentencia -> operacion .)


state 7

    (7) sentencia -> condicion .

    DEF             reduce using rule 7 (sentencia -> condicion .)
    PUT             reduce using rule 7 (sentencia -> condicion .)
    RESTA           reduce using rule 7 (sentencia -> condicion .)
    INT             reduce using rule 7 (sentencia -> condicion .)
    PARENTESISIZQ   reduce using rule 7 (sentencia -> condicion .)
    ADD             reduce using rule 7 (sentencia -> condicion .)
    CONTINUEUP      reduce using rule 7 (sentencia -> condicion .)
    CONTINUEDOWN    reduce using rule 7 (sentencia -> condicion .)
    CONTINUERIGHT   reduce using rule 7 (sentencia -> condicion .)
    CONTINUELEFT    reduce using rule 7 (sentencia -> condicion .)
    SUBSTR          reduce using rule 7 (sentencia -> condicion .)
    RANDOM          reduce using rule 7 (sentencia -> condicion .)
    POWER           reduce using rule 7 (sentencia -> condicion .)
    DIV             reduce using rule 7 (sentencia -> condicion .)
    SUM             reduce using rule 7 (sentencia -> condicion .)
    MULT            reduce using rule 7 (sentencia -> condicion .)
    EQUAL           reduce using rule 7 (sentencia -> condicion .)
    GREATER         reduce using rule 7 (sentencia -> condicion .)
    SMALLER         reduce using rule 7 (sentencia -> condicion .)
    AND             reduce using rule 7 (sentencia -> condicion .)
    OR              reduce using rule 7 (sentencia -> condicion .)
    COMENTARIO      reduce using rule 7 (sentencia -> condicion .)
    RUN             reduce using rule 7 (sentencia -> condicion .)
    REPEAT          reduce using rule 7 (sentencia -> condicion .)
    IF              reduce using rule 7 (sentencia -> condicion .)
    IFELSE          reduce using rule 7 (sentencia -> condicion .)
    UNTIL           reduce using rule 7 (sentencia -> condicion .)
    WHILE           reduce using rule 7 (sentencia -> condicion .)
    PARA            reduce using rule 7 (sentencia -> condicion .)
    ID              reduce using rule 7 (sentencia -> condicion .)
    $end            reduce using rule 7 (sentencia -> condicion .)
    CORCHETEDER     reduce using rule 7 (sentencia -> condicion .)
    FIN             reduce using rule 7 (sentencia -> condicion .)


state 8

    (8) sentencia -> operadorlogico .

    DEF             reduce using rule 8 (sentencia -> operadorlogico .)
    PUT             reduce using rule 8 (sentencia -> operadorlogico .)
    RESTA           reduce using rule 8 (sentencia -> operadorlogico .)
    INT             reduce using rule 8 (sentencia -> operadorlogico .)
    PARENTESISIZQ   reduce using rule 8 (sentencia -> operadorlogico .)
    ADD             reduce using rule 8 (sentencia -> operadorlogico .)
    CONTINUEUP      reduce using rule 8 (sentencia -> operadorlogico .)
    CONTINUEDOWN    reduce using rule 8 (sentencia -> operadorlogico .)
    CONTINUERIGHT   reduce using rule 8 (sentencia -> operadorlogico .)
    CONTINUELEFT    reduce using rule 8 (sentencia -> operadorlogico .)
    SUBSTR          reduce using rule 8 (sentencia -> operadorlogico .)
    RANDOM          reduce using rule 8 (sentencia -> operadorlogico .)
    POWER           reduce using rule 8 (sentencia -> operadorlogico .)
    DIV             reduce using rule 8 (sentencia -> operadorlogico .)
    SUM             reduce using rule 8 (sentencia -> operadorlogico .)
    MULT            reduce using rule 8 (sentencia -> operadorlogico .)
    EQUAL           reduce using rule 8 (sentencia -> operadorlogico .)
    GREATER         reduce using rule 8 (sentencia -> operadorlogico .)
    SMALLER         reduce using rule 8 (sentencia -> operadorlogico .)
    AND             reduce using rule 8 (sentencia -> operadorlogico .)
    OR              reduce using rule 8 (sentencia -> operadorlogico .)
    COMENTARIO      reduce using rule 8 (sentencia -> operadorlogico .)
    RUN             reduce using rule 8 (sentencia -> operadorlogico .)
    REPEAT          reduce using rule 8 (sentencia -> operadorlogico .)
    IF              reduce using rule 8 (sentencia -> operadorlogico .)
    IFELSE          reduce using rule 8 (sentencia -> operadorlogico .)
    UNTIL           reduce using rule 8 (sentencia -> operadorlogico .)
    WHILE           reduce using rule 8 (sentencia -> operadorlogico .)
    PARA            reduce using rule 8 (sentencia -> operadorlogico .)
    ID              reduce using rule 8 (sentencia -> operadorlogico .)
    $end            reduce using rule 8 (sentencia -> operadorlogico .)
    CORCHETEDER     reduce using rule 8 (sentencia -> operadorlogico .)
    FIN             reduce using rule 8 (sentencia -> operadorlogico .)


state 9

    (9) sentencia -> comentario .

    DEF             reduce using rule 9 (sentencia -> comentario .)
    PUT             reduce using rule 9 (sentencia -> comentario .)
    RESTA           reduce using rule 9 (sentencia -> comentario .)
    INT             reduce using rule 9 (sentencia -> comentario .)
    PARENTESISIZQ   reduce using rule 9 (sentencia -> comentario .)
    ADD             reduce using rule 9 (sentencia -> comentario .)
    CONTINUEUP      reduce using rule 9 (sentencia -> comentario .)
    CONTINUEDOWN    reduce using rule 9 (sentencia -> comentario .)
    CONTINUERIGHT   reduce using rule 9 (sentencia -> comentario .)
    CONTINUELEFT    reduce using rule 9 (sentencia -> comentario .)
    SUBSTR          reduce using rule 9 (sentencia -> comentario .)
    RANDOM          reduce using rule 9 (sentencia -> comentario .)
    POWER           reduce using rule 9 (sentencia -> comentario .)
    DIV             reduce using rule 9 (sentencia -> comentario .)
    SUM             reduce using rule 9 (sentencia -> comentario .)
    MULT            reduce using rule 9 (sentencia -> comentario .)
    EQUAL           reduce using rule 9 (sentencia -> comentario .)
    GREATER         reduce using rule 9 (sentencia -> comentario .)
    SMALLER         reduce using rule 9 (sentencia -> comentario .)
    AND             reduce using rule 9 (sentencia -> comentario .)
    OR              reduce using rule 9 (sentencia -> comentario .)
    COMENTARIO      reduce using rule 9 (sentencia -> comentario .)
    RUN             reduce using rule 9 (sentencia -> comentario .)
    REPEAT          reduce using rule 9 (sentencia -> comentario .)
    IF              reduce using rule 9 (sentencia -> comentario .)
    IFELSE          reduce using rule 9 (sentencia -> comentario .)
    UNTIL           reduce using rule 9 (sentencia -> comentario .)
    WHILE           reduce using rule 9 (sentencia -> comentario .)
    PARA            reduce using rule 9 (sentencia -> comentario .)
    ID              reduce using rule 9 (sentencia -> comentario .)
    $end            reduce using rule 9 (sentencia -> comentario .)
    CORCHETEDER     reduce using rule 9 (sentencia -> comentario .)
    FIN             reduce using rule 9 (sentencia -> comentario .)


state 10

    (10) sentencia -> funcionreservada .

    DEF             reduce using rule 10 (sentencia -> funcionreservada .)
    PUT             reduce using rule 10 (sentencia -> funcionreservada .)
    RESTA           reduce using rule 10 (sentencia -> funcionreservada .)
    INT             reduce using rule 10 (sentencia -> funcionreservada .)
    PARENTESISIZQ   reduce using rule 10 (sentencia -> funcionreservada .)
    ADD             reduce using rule 10 (sentencia -> funcionreservada .)
    CONTINUEUP      reduce using rule 10 (sentencia -> funcionreservada .)
    CONTINUEDOWN    reduce using rule 10 (sentencia -> funcionreservada .)
    CONTINUERIGHT   reduce using rule 10 (sentencia -> funcionreservada .)
    CONTINUELEFT    reduce using rule 10 (sentencia -> funcionreservada .)
    SUBSTR          reduce using rule 10 (sentencia -> funcionreservada .)
    RANDOM          reduce using rule 10 (sentencia -> funcionreservada .)
    POWER           reduce using rule 10 (sentencia -> funcionreservada .)
    DIV             reduce using rule 10 (sentencia -> funcionreservada .)
    SUM             reduce using rule 10 (sentencia -> funcionreservada .)
    MULT            reduce using rule 10 (sentencia -> funcionreservada .)
    EQUAL           reduce using rule 10 (sentencia -> funcionreservada .)
    GREATER         reduce using rule 10 (sentencia -> funcionreservada .)
    SMALLER         reduce using rule 10 (sentencia -> funcionreservada .)
    AND             reduce using rule 10 (sentencia -> funcionreservada .)
    OR              reduce using rule 10 (sentencia -> funcionreservada .)
    COMENTARIO      reduce using rule 10 (sentencia -> funcionreservada .)
    RUN             reduce using rule 10 (sentencia -> funcionreservada .)
    REPEAT          reduce using rule 10 (sentencia -> funcionreservada .)
    IF              reduce using rule 10 (sentencia -> funcionreservada .)
    IFELSE          reduce using rule 10 (sentencia -> funcionreservada .)
    UNTIL           reduce using rule 10 (sentencia -> funcionreservada .)
    WHILE           reduce using rule 10 (sentencia -> funcionreservada .)
    PARA            reduce using rule 10 (sentencia -> funcionreservada .)
    ID              reduce using rule 10 (sentencia -> funcionreservada .)
    $end            reduce using rule 10 (sentencia -> funcionreservada .)


state 11

    (11) sentencia -> funcion .

    DEF             reduce using rule 11 (sentencia -> funcion .)
    PUT             reduce using rule 11 (sentencia -> funcion .)
    RESTA           reduce using rule 11 (sentencia -> funcion .)
    INT             reduce using rule 11 (sentencia -> funcion .)
    PARENTESISIZQ   reduce using rule 11 (sentencia -> funcion .)
    ADD             reduce using rule 11 (sentencia -> funcion .)
    CONTINUEUP      reduce using rule 11 (sentencia -> funcion .)
    CONTINUEDOWN    reduce using rule 11 (sentencia -> funcion .)
    CONTINUERIGHT   reduce using rule 11 (sentencia -> funcion .)
    CONTINUELEFT    reduce using rule 11 (sentencia -> funcion .)
    SUBSTR          reduce using rule 11 (sentencia -> funcion .)
    RANDOM          reduce using rule 11 (sentencia -> funcion .)
    POWER           reduce using rule 11 (sentencia -> funcion .)
    DIV             reduce using rule 11 (sentencia -> funcion .)
    SUM             reduce using rule 11 (sentencia -> funcion .)
    MULT            reduce using rule 11 (sentencia -> funcion .)
    EQUAL           reduce using rule 11 (sentencia -> funcion .)
    GREATER         reduce using rule 11 (sentencia -> funcion .)
    SMALLER         reduce using rule 11 (sentencia -> funcion .)
    AND             reduce using rule 11 (sentencia -> funcion .)
    OR              reduce using rule 11 (sentencia -> funcion .)
    COMENTARIO      reduce using rule 11 (sentencia -> funcion .)
    RUN             reduce using rule 11 (sentencia -> funcion .)
    REPEAT          reduce using rule 11 (sentencia -> funcion .)
    IF              reduce using rule 11 (sentencia -> funcion .)
    IFELSE          reduce using rule 11 (sentencia -> funcion .)
    UNTIL           reduce using rule 11 (sentencia -> funcion .)
    WHILE           reduce using rule 11 (sentencia -> funcion .)
    PARA            reduce using rule 11 (sentencia -> funcion .)
    ID              reduce using rule 11 (sentencia -> funcion .)
    $end            reduce using rule 11 (sentencia -> funcion .)
    CORCHETEDER     reduce using rule 11 (sentencia -> funcion .)
    FIN             reduce using rule 11 (sentencia -> funcion .)


state 12

    (12) sentencia -> DEF . ID IGUAL valor PYC

    ID              shift and go to state 54


state 13

    (19) valor -> ID .

    IGUAL           reduce using rule 19 (valor -> ID .)
    MAYORQUE        reduce using rule 19 (valor -> ID .)
    MENORQUE        reduce using rule 19 (valor -> ID .)
    MENOROIGUAL     reduce using rule 19 (valor -> ID .)
    MAYOROIGUAL     reduce using rule 19 (valor -> ID .)
    PYC             reduce using rule 19 (valor -> ID .)
    CORCHETEIZQ     reduce using rule 19 (valor -> ID .)
    DEF             reduce using rule 19 (valor -> ID .)
    PUT             reduce using rule 19 (valor -> ID .)
    RESTA           reduce using rule 19 (valor -> ID .)
    INT             reduce using rule 19 (valor -> ID .)
    PARENTESISIZQ   reduce using rule 19 (valor -> ID .)
    ADD             reduce using rule 19 (valor -> ID .)
    CONTINUEUP      reduce using rule 19 (valor -> ID .)
    CONTINUEDOWN    reduce using rule 19 (valor -> ID .)
